Date,Scraped_At,dOpen,wOpen,mOpen,DIHD,DIHU,DILD,DILU,DRHD,DRHU,DRLD,DRLU,DTL1,DTL2,DTLD,DTLU,MIHD,MIHU,MILD,MILU,MRHD,MRHU,MRLD,MRLU,MTH1,MTH2,MTHD,MTHU,WIHD,WIHU,WILD,WILU,WRHD,WRHU,WRLD,WRLU,WTH1,WTH2,WTHD,WTHU,DTH1,DTH2,DTHD,DTHU,WTL1,WTL2,WTLD,WTLU,MTL1,MTL2,MTLD,MTLU
2025-03-06,2026-07-01 09:38:26,4.466,3.779,3.779,4.49381424138,4.5042926865,4.406057263499999,4.41653570862,4.5411947,4.56189543,4.348763969999999,4.368579749999999,4.26967857,4.21791762,4.19090418,4.291449269999999,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,3.85990861674,3.8795799745,3.6951609955,3.71483235326,3.93012221,3.96689188,3.58785818,3.631619,4.12115066,4.21237572,4.09473545,4.24510186,,,,,,,,,,,,
2025-03-07,2026-07-01 09:38:52,4.467,4.467,3.779,4.77498638022,4.7991236535,4.56263873802,4.585891438499999,4.977945699999999,5.00063733,4.36638219,4.38627825,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,4.56263873802,4.585891438499999,4.36638219,4.38627825,4.645635329999999,4.68909924,4.24105914,4.292787,4.87144218,4.97927556,4.840217849999999,5.01795978,,,,,,,,,,,,
2025-03-10,2026-07-01 09:39:25,4.461,4.467,3.779,4.50005771494,4.5103593095,4.413781860499999,4.42408345506,4.5452575,4.56597675,4.35855187,4.37841225,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,4.56263873802,4.585891438499999,4.3678973715,4.391150071979999,4.645635329999999,4.68909924,4.24105914,4.292787,4.87144218,4.97927556,4.840217849999999,5.01795978,,,,,,,,,,,,
2025-03-11,2026-07-01 09:39:55,4.346,4.467,3.779,4.37722375812,4.387516761,4.291019859,4.30131286188,4.4243892,4.44455748,4.23424554,4.2535395,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,4.56263873802,4.585891438499999,4.3678973715,4.391150071979999,4.645635329999999,4.68909924,4.24105914,4.292787,4.87144218,4.97927556,4.840217849999999,5.01795978,,,,,,,,,,,,
2025-03-12,2026-07-01 09:40:25,4.032,4.467,3.779,4.05861164394,4.0681612545,3.9786336555,3.98818326606,4.1024123,4.121112869999999,3.92592669,3.94381575,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,4.56263873802,4.585891438499999,4.3678973715,4.391150071979999,4.645635329999999,4.68909924,4.24105914,4.292787,4.87144218,4.97927556,4.840217849999999,5.01795978,,,,,4.05523194,3.89424126,3.94796982236,3.988042943,,,,
2025-03-13,2026-07-01 09:40:50,4.04,4.467,3.779,4.0597600182,4.069819215,3.975514245,3.9855734418,4.109522200000001,4.12825518,3.91711758,3.9349665,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,4.56263873802,4.585891438499999,4.3678973715,4.391150071979999,4.645635329999999,4.68909924,4.24105914,4.292787,4.87144218,4.97927556,4.840217849999999,5.01795978,,,,,4.05523194,3.89424126,3.94796982236,3.988042943,,,,
2025-03-14,2026-07-01 09:41:16,4.124,4.124,3.779,4.16305513396,4.173461573,4.075901207,4.086307646040001,4.215155,4.234369500000001,4.01499658,4.033291500000001,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,4.215155,4.234369500000001,4.032506998,4.05397423256,4.28891876,4.32904528,3.91540808,3.963164,,,,,,,,,,,,,,,,
2025-03-17,2026-07-01 09:41:49,4.003,4.124,3.779,4.04676314026,4.0566995105,3.9635460395,3.97348240974,4.0953024000000005,4.11397056,3.90635089,3.92415075,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,4.212295087439999,4.233762322,4.032506998,4.05397423256,4.28891876,4.32904528,3.91540808,3.963164,,,,,,,,,,,,,,,,
2025-03-18,2026-07-01 09:42:19,4.052,4.124,3.779,4.0914168364,4.10081459,4.01271065,4.0221084036,4.1328833,4.15172277,3.96214192,3.980196,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,4.212295087439999,4.233762322,4.032506998,4.05397423256,4.28891876,4.32904528,3.91540808,3.963164,,,,,,,,,,,,,,,,
2025-03-19,2026-07-01 09:42:47,4.209,4.124,3.779,4.233333616,4.243478,4.1483744,4.158518784,4.2811755,4.30069095,4.0913422,4.109985,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,4.212295087439999,4.233762322,4.032506998,4.05397423256,4.28891876,4.32904528,3.91540808,3.963164,,,,,,,,,,,,,,,,
2025-03-20,2026-07-01 09:43:16,3.961,4.124,3.779,3.9892700949,3.9988301925,3.9092042775,3.9187643751,4.0343604,4.05275076,3.85545381,3.87302175,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,4.212295087439999,4.233762322,4.032506998,4.05397423256,4.28891876,4.32904528,3.91540808,3.963164,,,,,,,,,,,,,,,,
2025-03-21,2026-07-01 09:43:44,3.88,3.88,3.779,3.91680680908,3.926465819,3.835912601,3.84557161092,3.9642771,3.98234799,3.78008698,3.7973115,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,3.9642771,3.98234799,3.79392026,3.8141173672,4.0351612,4.0729136,3.6837496,3.72868,,,,,,,,,,,,,,,,
2025-03-24,2026-07-01 09:44:19,3.909,3.88,3.779,3.93372139596,3.942655803,3.858895737,3.86783014404,3.9724027,3.99051063,3.81140826,3.8287755,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,3.9630710328,3.98326814,3.79392026,3.8141173672,4.0351612,4.0729136,3.6837496,3.72868,,,,,,,,,,,,,,,,
2025-03-25,2026-07-01 09:44:54,3.866,3.88,3.779,3.9009162035,3.9100024675,3.8248187425,3.8339050065,3.9419317,3.95990073,3.77519303,3.79239525,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,3.9630710328,3.98326814,3.79392026,3.8141173672,4.0351612,4.0729136,3.6837496,3.72868,,,,,,,,,,,,,,,,
2025-03-26,2026-07-01 09:45:23,3.862,3.88,3.779,3.89077158888,3.899582634,3.816979086,3.82579013112,3.9287276,3.94663644,3.77029908,3.787479,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,3.9630710328,3.98326814,3.79392026,3.8141173672,4.0351612,4.0729136,3.6837496,3.72868,,,,,,,,,,,,,,,,
2025-03-27,2026-07-01 09:45:53,3.915,3.88,3.779,3.94792468036,3.956794313,3.873641507,3.88251113964,3.9856068,4.00377492,3.8270689,3.8445075,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,3.9630710328,3.98326814,3.79392026,3.8141173672,4.0351612,4.0729136,3.6837496,3.72868,,,,,,,,,,,,,,,,
2025-03-28,2026-07-01 09:46:19,3.915,3.88,3.779,3.94792468036,3.956794313,3.873641507,3.88251113964,3.9856068,4.00377492,3.8270689,3.8445075,,,,,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,3.9630710328,3.98326814,3.79392026,3.8141173672,4.0351612,4.0729136,3.6837496,3.72868,4.2312952,4.3249584,4.204174,4.3585592,4.07115,4.1196114,4.05380592,4.13879976,,,,,,,,
2025-03-31,2026-07-01 09:46:49,4.176,4.176,3.779,4.2321976899600005,4.242783393000001,4.143542427,4.15412813004,4.2852383000000005,4.30477227,4.0815543,4.1001525,4.0073283,3.9587478,3.94796982236,3.988042943,3.94796982236,3.988042943,3.612357437,3.65243055764,4.05766346,4.15383901,3.43514879,3.53782422,4.45899326,4.65701286,4.4263427,4.674623,4.26540841056,4.287146328,4.0815543,4.1001525,4.34299824,4.38363072,3.96477792,4.013136,,,,,,,,,,,,,,,,
2025-04-01,2026-07-01 09:47:17,4.132,4.176,4.132,4.161765798859999,4.1711552155,4.0831294345,4.09251885114,4.2019509,4.221105209999999,4.033593590000001,4.0519732500000005,3.9602397900000006,3.912230140000001,3.88717446,3.9804326900000007,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,4.26540841056,4.287146328,4.083353352,4.10509126944,4.34299824,4.38363072,3.96477792,4.013136,,,,,,,,,3.79105632,3.64055328,3.61040256,3.84559488,,,,
2025-04-02,2026-07-01 09:47:48,3.95,4.176,4.132,3.98126881974,3.9901145295,3.9071860005,3.91603171026,4.0181092,4.03642548,3.86132655,3.87892125,,,,,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,4.26540841056,4.287146328,4.083353352,4.10509126944,4.34299824,4.38363072,3.96477792,4.013136,,,,,4.10435,4.1532066,4.08686448,4.17255144,3.79105632,3.64055328,3.61040256,3.84559488,,,,
2025-04-03,2026-07-01 09:48:14,4.011,4.176,4.132,4.03528360656,4.0455758280000005,3.949086252,3.95937847344,4.088192500000001,4.10682825,3.88775388,3.905469,,,,,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,4.26540841056,4.287146328,4.083353352,4.10509126944,4.34299824,4.38363072,3.96477792,4.013136,,,,,4.175937500000001,4.2256462500000005,4.1581470000000005,4.2453285,3.79105632,3.64055328,3.61040256,3.84559488,,,,
2025-04-04,2026-07-01 09:48:42,4.119,4.176,4.132,4.15196113812,4.161393021,4.072969119,4.08240100188,4.1928096,4.21192224,4.0228269,4.041157500000001,3.9496689,3.9017874,3.8767986,3.9698079,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,4.26540841056,4.287146328,4.083353352,4.10509126944,4.34299824,4.38363072,3.96477792,4.013136,,,,,,,,,3.79105632,3.64055328,3.61040256,3.84559488,,,,
2025-04-07,2026-07-01 09:49:11,3.811,3.811,4.132,3.79794035408,3.810546964,3.692359996,3.70496660592,3.8820054,3.89970126,3.6019472,3.61836,3.5364432000000003,3.4935712000000003,3.4711968,3.5544752,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.89259373866,3.9124316705,3.7264510595,3.74628899134,3.96340189,4.00048292,3.61823962,3.662371,,,,,3.965325,4.0125267,3.96340189,4.00048292,3.45970202,3.32235358,3.29483816,3.50947368,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-08,2026-07-01 09:49:36,3.63,3.811,4.132,3.66904113996,3.677474043,3.598415577,3.60684848004,3.7062893,3.72318417,3.5530077,3.5691975,3.4883937,3.4461042,3.4240338,3.5061807,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.89259373866,3.9124316705,3.7264510595,3.74628899134,3.96340189,4.00048292,3.61823962,3.662371,,,,,3.7858375,3.83090265,3.76970892,3.84874626,3.45970202,3.32235358,3.29483816,3.50947368,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-09,2026-07-01 09:50:01,3.481,3.811,4.132,3.50271842914,3.5108914445,3.4342694255,3.44244244086,3.5397145,3.55585005,3.38954977,3.40499475,3.3279083700000003,3.2875644200000003,3.26650938,3.34487707,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.89259373866,3.9124316705,3.7264510595,3.74628899134,3.96340189,4.00048292,3.61823962,3.662371,,,,,3.6156875,3.65872725,3.61823962,3.662371,3.45970202,3.32235358,3.29483816,3.50947368,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-10,2026-07-01 09:50:26,3.747,3.811,4.132,3.76562431566,3.7747070955,3.6895560345,3.69863881434,3.808875,3.8262375,3.63816243,3.65474025,3.57199983,3.52869678,3.50609742,3.59021313,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.89259373866,3.9124316705,3.7264510595,3.74628899134,3.96340189,4.00048292,3.61823962,3.662371,,,,,,,,,3.45970202,3.32235358,3.29483816,3.50947368,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-11,2026-07-01 09:51:00,3.52,3.811,4.132,3.54109963562,3.5492594785,3.4727609515,3.48092079438,3.5772954,3.59360226,3.42870137,3.4443247500000003,3.36634797,3.32553802,3.30423978,3.38351267,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.89259373866,3.9124316705,3.7264510595,3.74628899134,3.96340189,4.00048292,3.61823962,3.662371,,,,,,,,,3.45970202,3.32235358,3.29483816,3.50947368,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-14,2026-07-01 09:52:06,3.5,3.5,4.132,3.52180125192,3.530712306,3.447171174,3.45608222808,3.5671384,3.58339896,3.39444372,3.409911,3.33271332,3.29231112,3.27122568,3.34970652,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.57493521,3.59315425,3.42235075,3.44056979,3.639965,3.67402,3.32297,3.3635,,,,,3.6437,3.6870732,3.639965,3.67402,3.17737,3.05123,3.02596,3.22308,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-15,2026-07-01 09:52:37,3.345,3.5,4.132,3.36893143732,3.376628741,3.304466519,3.31216382268,3.4025950000000003,3.4181055,3.26328586,3.2781555,3.20394066,3.1650995600000003,3.14482884,3.22027726,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.57493521,3.59315425,3.42235075,3.44056979,3.639965,3.67402,3.32297,3.3635,,,,,,,,,3.17737,3.05123,3.02596,3.22308,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-16,2026-07-01 09:53:09,3.318,3.5,4.132,3.33300450808,3.340942094,3.266527226,3.27446481192,3.3700926,3.38545494,3.22217668,3.236859,3.16357908,3.12522728,3.10521192,3.17970988,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.57493521,3.59315425,3.42235075,3.44056979,3.639965,3.67402,3.32297,3.3635,,,,,,,,,3.17737,3.05123,3.02596,3.22308,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-17,2026-07-01 09:53:37,3.262,3.5,4.132,3.2799805668000004,3.2877732900000005,3.21471651,3.2225092332000003,3.3162605000000003,3.33137745,3.1712796,3.1857300000000004,,,,,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.57493521,3.59315425,3.42235075,3.44056979,3.639965,3.67402,3.32297,3.3635,,,,,3.3874375000000003,3.42776025,3.3730062000000003,3.4437261,3.17737,3.05123,3.02596,3.22308,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-18,2026-07-01 09:54:05,3.262,3.5,4.132,3.2799805668000004,3.2877732900000005,3.21471651,3.2225092332000003,3.3162605000000003,3.33137745,3.1712796,3.1857300000000004,,,,,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.57493521,3.59315425,3.42235075,3.44056979,3.639965,3.67402,3.32297,3.3635,,,,,3.3874375000000003,3.42776025,3.3730062000000003,3.4437261,3.17737,3.05123,3.02596,3.22308,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-21,2026-07-01 09:54:37,3.198,3.198,4.132,3.21390171538,3.2221239365,3.1450406135,3.15326283462,3.2563342,3.27117798,3.09591277,3.11001975,3.03961137,3.00276242,2.98353138,3.05511007,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.26646937188,3.283116369,3.127050771,3.14369776812,3.32588802,3.35700456,3.03624516,3.073278,,,,,,,,,2.90320836,2.78795244,2.76486288,2.94497424,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-22,2026-07-01 09:55:04,3.051,3.198,4.132,3.0780584324,3.08519833,3.01826179,3.0254016876,3.1100734,3.12425046,2.97943676,2.993013,2.9252535600000003,2.88979096,2.87128344,2.94016916,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.26646937188,3.283116369,3.127050771,3.14369776812,3.32588802,3.35700456,3.03624516,3.073278,,,,,,,,,2.90320836,2.78795244,2.76486288,2.94497424,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-23,2026-07-01 09:55:30,3.046,3.198,4.132,3.06267775764,3.069721437,3.003686943,3.01073062236,3.0938222,3.10792518,2.9657337,2.9792475,,,,,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.26646937188,3.283116369,3.127050771,3.14369776812,3.32588802,3.35700456,3.03624516,3.073278,,,,,,,,,2.90320836,2.78795244,2.76486288,2.94497424,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-24,2026-07-01 09:55:58,3.011,3.198,4.132,3.03208638506,3.0390964705,2.9733769195,2.98038700494,3.0633512,3.07731528,2.93539121,2.94876675,2.88200901,2.84707066,2.82883674,2.89670411,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.26646937188,3.283116369,3.127050771,3.14369776812,3.32588802,3.35700456,3.03624516,3.073278,,,,,,,,,2.90320836,2.78795244,2.76486288,2.94497424,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-25,2026-07-01 09:56:22,2.939,3.198,4.132,2.9534086417800003,2.9603458965,2.8953091335,2.90224638822,2.9851423,2.99874987,2.85708801,2.87010675,,,,,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.26646937188,3.283116369,3.127050771,3.14369776812,3.32588802,3.35700456,3.03624516,3.073278,,,,,,,,,2.90320836,2.78795244,2.76486288,2.94497424,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-28,2026-07-01 09:56:54,3.163,3.163,4.132,3.16947602838,3.1776985215,3.1006126485,3.10883514162,3.2126591,3.22730379,3.05088843,3.06479025,,,,,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.23072001978,3.2471848265,3.1006126485,3.10883514162,3.28948837,3.32026436,3.00301546,3.039643,3.44937802,3.52573284,3.42726865,3.55312442,3.2816125,3.32067555,3.28948837,3.32026436,,,,,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-29,2026-07-01 09:57:21,3.32,3.163,4.132,3.35106746922,3.3587900385,3.2863909515,3.29411352078,3.3853281,3.40075989,3.24468885,3.25947375,,,,,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.23072001978,3.2471848265,3.0928272635,3.10929207022,3.28948837,3.32026436,3.00301546,3.039643,3.44937802,3.52573284,3.42726865,3.55312442,3.4579875,3.4991500500000003,3.4432556400000003,3.51544842,,,,,3.37881904,3.12453576,3.09557044,3.47054944
2025-04-30,2026-07-01 09:57:51,3.38,3.163,4.132,3.40905799718,3.4166824615,3.3452031085,3.35282757282,3.4411916,3.45687804,3.30537383,3.32043525,3.24526323,3.20592118,3.18538902,3.26181053,4.316753454879999,4.360569844,3.949791196,3.99360758512,4.436693679999999,4.541853079999999,3.75602932,3.86829576,,,,,3.23072001978,3.2471848265,3.0928272635,3.10929207022,3.28948837,3.32026436,3.00301546,3.039643,3.44937802,3.52573284,3.42726865,3.55312442,,,,,,,,,3.37881904,3.12453576,3.09557044,3.47054944
2025-05-01,2026-07-01 09:58:57,3.353,3.163,3.353,3.3800129849400005,3.3877339395000003,3.3153499905,3.32307094506,3.4137677,3.42932913,3.2740525500000004,3.2889712500000003,,,,,3.50292215252,3.5384779010000003,3.205142759,3.2406985074800003,3.6002502200000004,3.68558407,3.0928272635,3.10929207022,,,,,3.23072001978,3.2471848265,3.0928272635,3.10929207022,3.28948837,3.32026436,3.00301546,3.039643,3.44937802,3.52573284,3.42726865,3.55312442,3.4870375000000005,3.5285458500000004,3.50292215252,3.5384779010000003,,,,,,,,
2025-05-02,2026-07-01 09:59:23,3.446,3.163,3.353,3.46296083926,3.4711757855,3.3941606645,3.40237561074,3.5011179,3.51707751,3.34844059,3.36369825,,,,,3.50292215252,3.5384779010000003,3.205142759,3.2406985074800003,3.6002502200000004,3.68558407,3.0928272635,3.10929207022,,,,,3.23072001978,3.2471848265,3.0928272635,3.10929207022,3.28948837,3.32026436,3.00301546,3.039643,3.44937802,3.52573284,3.42726865,3.55312442,3.5762625,3.61883295,3.56102676,3.63568878,,,,,,,,
2025-05-05,2026-07-01 09:59:47,3.671,3.671,3.353,3.72839148344,3.737997022000001,3.647945098,3.65755063656,3.778404,3.7956276,3.59020172,3.606561,3.52491132,3.48217912,3.48532082,3.527831,3.50292215252,3.5384779010000003,3.205142759,3.2406985074800003,3.6002502200000004,3.68558407,3.04791053,3.1390115400000003,3.95633882,4.13203602,3.9273689,4.147661,3.74959633026,3.7687055005,3.59020172,3.606561,3.81780329,3.85352212,3.50292215252,3.5384779010000003,,,,,,,,,,,,,,,,
2025-05-06,2026-07-01 10:00:17,3.568,3.671,3.353,3.5996291105,3.6078187825,3.5310406075,3.5392302795000004,3.6351903,3.65176107,3.48742877,3.50331975,3.42400737,3.38249842,3.36083538,3.44146607,3.50292215252,3.5384779010000003,3.205142759,3.2406985074800003,3.6002502200000004,3.68558407,3.04791053,3.1390115400000003,3.95633882,4.13203602,3.9273689,4.147661,3.74959633026,3.7687055005,3.5895570295,3.60866619974,3.81780329,3.85352212,3.50292215252,3.5384779010000003,,,,,,,,,3.33260722,3.20030438,3.17379976,3.38055048,,,,
2025-05-07,2026-07-01 10:00:50,3.487,3.671,3.353,3.5696720617,3.5801116025,3.4822409075,3.4926804483,3.6321432,3.64870008,3.41304073,3.42859275,,,,,3.50292215252,3.5384779010000003,3.205142759,3.2406985074800003,3.6002502200000004,3.68558407,3.04791053,3.1390115400000003,3.95633882,4.13203602,3.9273689,4.147661,3.74959633026,3.7687055005,3.5895570295,3.60866619974,3.81780329,3.85352212,3.50292215252,3.5384779010000003,,,,,3.7101,3.7542636,3.69429408,3.77175024,3.33260722,3.20030438,3.17379976,3.38055048,,,,
2025-05-08,2026-07-01 10:01:19,3.632,3.671,3.353,3.65154614184,3.659973402,3.5809678380000003,3.58939509816,3.6890224,3.70583856,3.53538948,3.551499,3.47109588,3.42901608,3.40705512,3.4887946800000003,3.50292215252,3.5384779010000003,3.205142759,3.2406985074800003,3.6002502200000004,3.68558407,3.04791053,3.1390115400000003,3.95633882,4.13203602,3.9273689,4.147661,3.74959633026,3.7687055005,3.5895570295,3.60866619974,3.81780329,3.85352212,3.50292215252,3.5384779010000003,,,,,3.7682,3.8130552,3.75214656,3.83081568,3.33260722,3.20030438,3.17379976,3.38055048,,,,
2025-05-09,2026-07-01 10:01:45,3.621,3.671,3.353,3.65557579552,3.664011656,3.584925464,3.59336132448,3.6930852,3.70991988,3.53930464,3.555432,,,,,3.50292215252,3.5384779010000003,3.205142759,3.2406985074800003,3.6002502200000004,3.68558407,3.04791053,3.1390115400000003,3.95633882,4.13203602,3.9273689,4.147661,3.74959633026,3.7687055005,3.5895570295,3.60866619974,3.81780329,3.85352212,3.50292215252,3.5384779010000003,,,,,3.77235,3.8172546,3.75627888,3.83503464,3.33260722,3.20030438,3.17379976,3.38055048,,,,
2025-05-12,2026-07-01 10:02:15,3.775,3.775,3.353,3.79302347104,3.801974552,3.718058168,3.72700924896,3.8342675,3.85174575,3.66850492,3.685221,3.60179052,3.5581263200000004,3.53533848,3.62015572,3.50292215252,3.5384779010000003,3.205142759,3.2406985074800003,3.6002502200000004,3.68558407,3.04791053,3.1390115400000003,3.95633882,4.13203602,3.9273689,4.147661,3.8558229765,3.8754735125,3.6912497375,3.7109002735,3.92596225,3.962693,3.5840605,3.627775,,,,,,,,,,,,,,,,
2025-05-13,2026-07-01 10:02:42,3.677,3.775,3.353,3.71245941354,3.7208898945,3.6418541355,3.65028461646,3.7489487,3.76603803,3.59705325,3.61344375,3.53163825,3.4888245,3.50292215252,3.5384779010000003,3.50292215252,3.5384779010000003,3.205142759,3.2406985074800003,3.6002502200000004,3.68558407,3.04791053,3.1390115400000003,3.95633882,4.13203602,3.9273689,4.147661,3.8558229765,3.8754735125,3.6912497375,3.7109002735,3.92596225,3.962693,3.5840605,3.627775,,,,,,,,,3.4270205,3.2909695,3.263714,3.476322,,,,
