Date,Scraped_At,dOpen,wOpen,mOpen,DIHD,DIHU,DILD,DILU,DRHD,DRHU,DRLD,DRLU,DTL1,DTL2,DTLD,DTLU,MIHD,MIHU,MILD,MILU,MRHD,MRHU,MRLD,MRLU,WIHD,WIHU,WILD,WILU,WRHD,WRHU,WRLD,WRLU,DTH1,DTH2,DTHD,DTHU,WTH1,WTH2,WTHD,WTHU,MTH1,MTH2,MTHD,MTHU,MTL1,MTL2,MTLD,MTLU,WTL1,WTL2,WTLD,WTLU
2025-06-20,2026-07-01 06:40:33,4.804,4.7645,4.72,4.82909850364,4.835040327,4.779335733,4.78527755636,4.859312695,4.869720655,4.74259162,4.765504314999999,,,,,4.8277093616,4.84888668,4.65034932,4.6715266384,4.901012,4.9485896,4.52412,4.5611248,4.80973340068,4.822064688999999,4.706458861,4.718790149319999,4.864792725,4.88399366,4.61470412,4.680215995,4.9123643800000005,4.940311680000001,4.901012,4.9485896,,,,,5.1222856,5.2773376,5.0805136,5.2927248,,,,,,,,
2025-06-23,2026-07-01 06:40:56,4.77,4.77,4.72,4.81528210284,4.822210946999999,4.757253033,4.76418187716,4.857295755,4.867699395,4.71189186,4.724237383199999,,,,,4.8277093616,4.84888668,4.65034932,4.6715266384,4.901012,4.9485896,4.52412,4.5611248,4.81528210284,4.822210946999999,4.71189186,4.724237383199999,4.8704085,4.8896316,4.65034932,4.6715266384,4.91032542,4.93826112,4.901012,4.9485896,4.991709599999999,5.0793345,4.9626603,5.086203299999999,5.1222856,5.2773376,5.0805136,5.2927248,,,,,,,,
2025-06-24,2026-07-01 06:41:17,4.8875,4.77,4.72,4.90635773492,4.912386981,4.855862799,4.861892045079999,4.936964885,4.947539165,4.8277093616,4.84888668,,,,,4.8277093616,4.84888668,4.65034932,4.6715266384,4.901012,4.9485896,4.52412,4.5611248,4.8152856168,4.827631139999999,4.71189186,4.724237383199999,4.8704085,4.8896316,4.65034932,4.6715266384,4.99086434,5.01925824,4.97833186,5.035951895,4.991709599999999,5.0793345,4.9626603,5.086203299999999,5.1222856,5.2773376,5.0805136,5.2927248,,,,,,,,
2025-06-25,2026-07-01 06:41:42,4.8975,4.77,4.72,4.9143792584,4.92029026,4.86487462,4.8707856216,4.94351994,4.95410826,4.8277093616,4.84888668,,,,,4.8277093616,4.84888668,4.65034932,4.6715266384,4.901012,4.9485896,4.52412,4.5611248,4.8152856168,4.827631139999999,4.71189186,4.724237383199999,4.8704085,4.8896316,4.65034932,4.6715266384,,,,,4.991709599999999,5.0793345,4.9626603,5.086203299999999,5.1222856,5.2773376,5.0805136,5.2927248,,,,,,,,
2025-06-26,2026-07-01 06:42:01,4.9315,4.77,4.72,4.94473921372,4.950875551,4.8933473890000005,4.899483726280001,4.976295215,4.986953735,4.855146100000001,4.878602575,,,,,4.8277093616,4.84888668,4.65034932,4.6715266384,4.901012,4.9485896,4.52412,4.5611248,4.8152856168,4.827631139999999,4.71189186,4.724237383199999,4.8704085,4.8896316,4.65034932,4.6715266384,5.03062406,5.05924416,5.01799174,5.076070805,4.991709599999999,5.0793345,4.9626603,5.086203299999999,5.1222856,5.2773376,5.0805136,5.2927248,,,,,,,,
2025-06-27,2026-07-01 06:42:23,5.109,4.77,4.72,5.13268841332,5.139180661,5.078315839,5.08480808668,5.166896045,5.177962805,5.037306640000001,5.06164318,4.98603154,4.96200112,4.92592998,5.007306880000001,4.8277093616,4.84888668,4.65034932,4.6715266384,4.901012,4.9485896,4.52412,4.5611248,4.8152856168,4.827631139999999,4.71189186,4.724237383199999,4.8704085,4.8896316,4.65034932,4.6715266384,,,,,4.991709599999999,5.0793345,4.9626603,5.086203299999999,5.1222856,5.2773376,5.0805136,5.2927248,,,,,,,,
2025-06-30,2026-07-01 06:42:45,5.1245,5.1245,4.72,5.13808556624,5.144679412,5.082862108,5.08945595376,5.1734511,5.1845319,5.04076226,5.065115495000001,,,,,4.8277093616,4.84888668,4.65034932,4.6715266384,4.901012,4.9485896,4.52412,4.5611248,5.1734511,5.1845319,5.0620733410000005,5.07533636692,5.232370725,5.25302246,4.963385720000001,5.033847595,,,,,,,,,5.1222856,5.2773376,5.0805136,5.2927248,,,,,,,,
2025-07-01,2026-07-01 06:43:11,5.109,5.1245,5.109,5.126403847720001,5.132570681000001,5.074756619,5.08092345228,5.156811345,5.1678565050000005,5.0336090415,5.05653169398,,,,,5.232370725,5.25302246,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.173151183080001,5.1864142090000005,5.0620733410000005,5.07533636692,5.232370725,5.25302246,4.963385720000001,5.033847595,5.21311098,5.24276928,5.22558625602,5.2485089085,,,,,,,,,,,,,,,,
2025-07-02,2026-07-01 06:43:32,5.0985,5.1245,5.109,5.11906605296,5.125208668,5.067621652,5.07376426704,5.14924782,5.16027678,5.0336090415,5.05653169398,,,,,5.232370725,5.25302246,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.173151183080001,5.1864142090000005,5.0620733410000005,5.07533636692,5.232370725,5.25302246,4.963385720000001,5.033847595,5.20546488,5.23507968,5.19239352,5.25249114,,,,,,,,,,,,,,,,
2025-07-03,2026-07-01 06:43:53,5.1995,5.1245,5.109,5.21757802908,5.223688879,5.166399661,5.17251051092,5.246565175,5.257802575,5.13011472,5.15489964,5.077894919999999,5.05342176,5.01668604,5.09956224,5.232370725,5.25302246,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.173151183080001,5.1864142090000005,5.0620733410000005,5.07533636692,5.232370725,5.25302246,4.963385720000001,5.033847595,,,,,,,,,,,,,,,,,,,,
2025-07-04,2026-07-01 06:44:17,5.1335,5.1245,5.109,5.15185751416,5.157893998,5.101301961999999,5.107338445839999,5.180510389999999,5.191606309999999,5.06544526,5.089917744999999,5.013883734999999,4.98971908,4.963385720000001,5.033847595,5.232370725,5.25302246,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.173151183080001,5.1864142090000005,5.0620733410000005,5.07533636692,5.232370725,5.25302246,4.963385720000001,5.033847595,,,,,,,,,,,,,,,,,,,,
2025-07-07,2026-07-01 06:44:38,5.0645,5.0645,5.109,5.0974600366,5.104262555,5.040488945,5.0472914634,5.135633475000001,5.146633275,5.002804261,5.01591199732,4.9449862,4.921153599999999,4.8969765,4.93703106,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.112581552679999,5.125689288999999,5.002804261,5.01591199732,5.171107725,5.19151766,4.905272119999999,4.974908995,,,,,,,,,,,,,,,,,,,,
2025-07-08,2026-07-01 06:44:57,5.012,5.0645,5.109,5.0274400508,5.03333575,4.97806357,4.9839592692,5.05546011,5.06628819,4.94301758,4.966898585,,,,,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.112581552679999,5.125689288999999,5.002804261,5.01591199732,5.171107725,5.19151766,4.905272119999999,4.974908995,5.11065324,5.13972864,5.09781996,5.15682297,5.29989796,5.392932825,5.30493015,5.35642887,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-09,2026-07-01 06:45:20,5.48,5.0645,5.109,5.56890241336,5.578848478,5.485604122,5.49555018664,5.64037271,5.65245359,5.4090326200000005,5.4351650650000005,,,,,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.112581552679999,5.125689288999999,5.002804261,5.01591199732,5.171107725,5.19151766,4.905272119999999,4.974908995,5.70195164,5.73439104,5.68763356,5.75346317,5.29989796,5.392932825,5.30493015,5.35642887,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-10,2026-07-01 06:45:44,5.541,5.0645,5.109,5.55478613084,5.561612767,5.497613053,5.50443968916,5.589444975,5.601416775000001,5.45543666,5.481793295,,,,,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.112581552679999,5.125689288999999,5.002804261,5.01591199732,5.171107725,5.19151766,4.905272119999999,4.974908995,5.650467900000001,5.6826144,5.6362791,5.701514325000001,5.29989796,5.392932825,5.30493015,5.35642887,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-11,2026-07-01 06:46:10,5.629,5.0645,5.109,5.64321457804,5.650300427,5.583870593,5.59095644196,5.680207275,5.692373475,5.53935886,5.566120945,5.482973335,5.4565478800000005,5.416881645,5.50636912,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.112581552679999,5.125689288999999,5.002804261,5.01591199732,5.171107725,5.19151766,4.905272119999999,4.974908995,,,,,5.29989796,5.392932825,5.30493015,5.35642887,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-14,2026-07-01 06:46:30,5.583,5.583,5.109,5.60339414072,5.610450846,5.544294234,5.55135093928,5.64037271,5.65245359,5.49986606,5.526437345,5.443882535,5.41764548,5.40747048,5.48423673,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.64037271,5.65245359,5.514987894,5.529437591280001,5.70052215,5.72302164,5.40747048,5.48423673,,,,,,,,,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-15,2026-07-01 06:46:56,5.525,5.583,5.109,5.5345583912,5.54201466,5.47211214,5.4795684088,5.5768391,5.5887839,5.4228551,5.449054325,,,,,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.63600410872,5.650453806000001,5.514987894,5.529437591280001,5.70052215,5.72302164,5.40747048,5.48423673,5.637724400000001,5.6697984,5.6235676,5.6886557,,,,,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-16,2026-07-01 06:47:15,5.5155,5.583,5.109,5.54255286648,5.549254254,5.486428746,5.49313013352,5.57583063,5.58777327,5.445563460000001,5.471872395,,,,,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.63600410872,5.650453806000001,5.514987894,5.529437591280001,5.70052215,5.72302164,5.40747048,5.48423673,,,,,,,,,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-17,2026-07-01 06:47:36,5.5175,5.583,5.109,5.53289411016,5.539552737999999,5.477128102,5.483786729839999,5.56574593,5.57766697,5.43667758,5.462943585,,,,,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.63600410872,5.650453806000001,5.514987894,5.529437591280001,5.70052215,5.72302164,5.40747048,5.48423673,,,,,,,,,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-18,2026-07-01 06:47:58,5.498,5.583,5.109,5.52028593572,5.526850721,5.465305858999999,5.471870644279999,5.552131585,5.564023465,5.42581706,5.452030595,,,,,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.63600410872,5.650453806000001,5.514987894,5.529437591280001,5.70052215,5.72302164,5.40747048,5.48423673,5.61274714,5.64467904,5.598653059999999,5.663452795,,,,,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-21,2026-07-01 06:49:25,5.591,5.591,5.109,5.59951285704,5.606724322,5.539116838,5.54632830296,5.63835577,5.65043233,5.4929548200000005,5.519492715,,,,,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.64408005944,5.658550462000001,5.522890438,5.537360840560001,5.70869055,5.73122228,5.41521896,5.49209521,5.699912680000001,5.73234048,5.70869055,5.73122228,,,,,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-22,2026-07-01 06:49:44,5.641,5.591,5.109,5.660503718839999,5.667163507,5.604727993,5.61138778116,5.692308915,5.704501035,5.56502918,5.591915285,,,,,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.64408005944,5.658550462000001,5.522890438,5.537360840560001,5.70869055,5.73122228,5.41521896,5.49209521,5.75445486,5.78719296,5.74000494,5.806440705,5.850869680000001,5.9535763500000005,5.8168204900000005,5.96162739,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-23,2026-07-01 06:50:03,5.765,5.591,5.109,5.78381268088,5.791089454,5.722869706,5.73014647912,5.82189731,5.83436699,5.67709,5.7045175,,,,,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.64408005944,5.658550462000001,5.522890438,5.537360840560001,5.70869055,5.73122228,5.41521896,5.49209521,5.88545804,5.918941439999999,5.87067916,5.93862737,5.850869680000001,5.9535763500000005,5.8168204900000005,5.96162739,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-24,2026-07-01 06:50:27,5.8445,5.591,5.109,5.86363019128,5.8706948940000006,5.804463306,5.81152800872,5.8985410300000005,5.91117487,5.76150586,5.789341195,,,,,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.64408005944,5.658550462000001,5.522890438,5.537360840560001,5.70869055,5.73122228,5.41521896,5.49209521,5.96293852,5.99686272,5.94796508,6.01680781,5.850869680000001,5.9535763500000005,5.8168204900000005,5.96162739,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-25,2026-07-01 06:50:48,5.827,5.591,5.109,5.8393066647200005,5.846534826,5.7787708140000005,5.78599897528,5.87635469,5.88894101,5.7338609,5.761562675,,,,,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.64408005944,5.658550462000001,5.522890438,5.537360840560001,5.70869055,5.73122228,5.41521896,5.49209521,,,,,5.850869680000001,5.9535763500000005,5.8168204900000005,5.96162739,5.54444007,5.71227072,5.49922542,5.72892606,,,,,,,,
2025-07-28,2026-07-01 06:51:11,5.7965,5.7965,5.109,5.8439365928,5.85239546,5.77309358,5.7815524472,5.89551562,5.90814298,5.725887037000001,5.74088930644,5.65643876,5.62917728,5.61425804,5.693959915,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.85153104356,5.866533313,5.725887037000001,5.74088930644,5.918516325,5.94187622,5.61425804,5.693959915,,,,,,,,,5.54444007,5.71227072,5.49922542,5.72892606,,,,,5.49728467,5.353009785,5.23597845,5.561799715
2025-07-29,2026-07-01 06:51:36,5.624,5.7965,5.109,5.6440803521600005,5.650880708,5.587127372,5.59392772784,5.6776861,5.6898469,5.54577644,5.57256953,,,,,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.85153104356,5.866533313,5.725887037000001,5.74088930644,5.918516325,5.94187622,5.61425804,5.693959915,,,,,,,,,5.54444007,5.71227072,5.49922542,5.72892606,,,,,5.49728467,5.353009785,5.23597845,5.561799715
2025-07-30,2026-07-01 06:52:00,5.66,5.7965,5.109,5.680262233,5.687055785,5.623366235,5.630159787,5.713486785,5.725724264999999,5.58230728,5.60927686,5.52548458,5.49885424,5.45888046,5.54906176,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.85153104356,5.866533313,5.725887037000001,5.74088930644,5.918516325,5.94187622,5.61425804,5.693959915,5.77586394,5.80872384,5.76136026,5.828043194999999,,,,,5.54444007,5.71227072,5.49922542,5.72892606,4.73175144,4.68270504,4.6062744,4.78289253,5.49728467,5.353009785,5.23597845,5.561799715
2025-07-31,2026-07-01 06:52:21,4.6395,5.7965,5.109,4.65021747128,4.656704894,4.595885306,4.60237272872,4.68837703,4.69841887,4.55203886,4.574030945,4.505703335,4.48398788,4.451391645,4.52492912,5.22558625602,5.2485089085,5.0336090415,5.05653169398,5.30493015,5.35642887,4.8969765,4.93703106,5.85153104356,5.866533313,5.725887037000001,5.74088930644,5.918516325,5.94187622,5.61425804,5.693959915,,,,,,,,,5.54444007,5.71227072,5.49922542,5.72892606,4.73175144,4.68270504,4.6062744,4.78289253,5.49728467,5.353009785,5.23597845,5.561799715
2025-08-01,2026-07-01 06:52:45,4.433,5.7965,4.433,4.45271465004,4.458326067,4.405719033,4.41133044996,4.482144914999999,4.491745034999999,4.3675844355,4.387474065259999,4.325885655,4.30503684,4.273741485,4.34434416,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,5.85153104356,5.866533313,5.725887037000001,5.74088930644,5.918516325,5.94187622,5.61425804,5.693959915,,,,,,,,,,,,,,,,,5.49728467,5.353009785,5.23597845,5.561799715
2025-08-04,2026-07-01 06:53:04,4.4505,4.4505,4.433,4.47542258232,4.481218846,4.426878874,4.43267513768,4.50685243,4.51650547,4.396284009,4.4078026150800005,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.49275233492,4.504270941,4.396284009,4.4078026150800005,4.544183025,4.56211854,4.31057628,4.371770655,,,,,,,,,,,,,,,,,,,,
2025-08-05,2026-07-01 06:53:25,4.4585,4.4505,4.433,4.47955200284,4.485130127000001,4.432835213000001,4.438413337160001,4.508365135,4.518021415000001,4.398016940000001,4.419264905,4.353249215,4.33226852,4.31057628,4.371770655,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.49275233492,4.504270941,4.396284009,4.4078026150800005,4.544183025,4.56211854,4.31057628,4.371770655,,,,,,,,,,,,,,,,,,,,
2025-08-06,2026-07-01 06:53:45,4.381,4.4505,4.433,4.40071622052,4.405998241,4.356479299,4.36176131948,4.426679065,4.436160385,4.3244616,4.3453542,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.49275233492,4.504270941,4.396284009,4.4078026150800005,4.544183025,4.56211854,4.31057628,4.371770655,,,,,,,,,,,,,,,,,,,,
2025-08-07,2026-07-01 06:54:08,4.4125,4.4505,4.433,4.4327632712,4.4381293,4.38782278,4.3931888088,4.45945434,4.469005859999999,4.35506852,4.37610899,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.49275233492,4.504270941,4.396284009,4.4078026150800005,4.544183025,4.56211854,4.31057628,4.371770655,,,,,,,,,,,,,,,,,,,,
2025-08-08,2026-07-01 06:54:29,4.414,4.4505,4.433,4.43872819888,4.444276044,4.392264996,4.39781284112,4.4675221,4.477090899999999,4.3675844355,4.387474065259999,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.49275233492,4.504270941,4.396284009,4.4078026150800005,4.544183025,4.56211854,4.31057628,4.371770655,4.5162964,4.5419904,4.5049556,4.5570967,,,,,,,,,,,,,,,,
2025-08-11,2026-07-01 06:54:52,4.4835,4.4835,4.433,4.49466318424,4.500210662000001,4.448203058000001,4.453750535760001,4.52298795,4.53267555,4.41381406,4.435138345,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.52298795,4.53267555,4.428882003,4.440486018360001,4.577877675,4.59594618,4.3675844355,4.387474065259999,,,,,,,,,,,,,,,,,,,,
2025-08-12,2026-07-01 06:55:16,4.4505,4.4835,4.433,4.4638015456,4.46912312,4.41923336,4.4245549344,4.48970844,4.49932476,4.38715642,4.408351915,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.52606563164,4.537669647,4.428882003,4.440486018360001,4.577877675,4.59594618,4.3675844355,4.387474065259999,4.53872496,4.56454656,4.53416008474,4.5540497145,,,,,,,,,,,,,,,,
2025-08-13,2026-07-01 06:55:36,4.5165,4.4835,4.433,4.5244661840800005,4.530413434,4.4746579660000005,4.48060521592,4.55727593,4.56703697,4.43602876,4.457460370000001,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.52606563164,4.537669647,4.428882003,4.440486018360001,4.577877675,4.59594618,4.3675844355,4.387474065259999,,,,,,,,,,,,,,,,,,,,
2025-08-14,2026-07-01 06:55:57,4.4975,4.4835,4.433,4.514471560920001,4.519850471,4.469423189,4.47480209908,4.540636175,4.550361575,4.437016079999999,4.45845246,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.52606563164,4.537669647,4.428882003,4.440486018360001,4.577877675,4.59594618,4.3675844355,4.387474065259999,,,,,,,,,,,,,,,,,,,,
2025-08-15,2026-07-01 06:56:17,4.497,4.4835,4.433,4.50858354396,4.514114943,4.462258077,4.46778947604,4.536602295,4.546319055,4.428882003,4.440486018360001,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.52606563164,4.537669647,4.428882003,4.440486018360001,4.577877675,4.59594618,4.3675844355,4.387474065259999,,,,,,,,,,,,,,,,,,,,
2025-08-18,2026-07-01 06:56:40,4.488,4.488,4.433,4.50199015972,4.507307201,4.4574599390000005,4.46277698028,4.527526065,4.537223385,4.433327184,4.44494284608,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.527526065,4.537223385,4.433327184,4.44494284608,4.5824724,4.60055904,4.3675844355,4.387474065259999,,,,,,,,,,,,,,,,,,,,
2025-08-19,2026-07-01 06:57:01,4.4775,4.488,4.433,4.49283308672,4.498107936,4.4486562240000005,4.453931073280001,4.5179456,4.5276224,4.41726968,4.43861066,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.530608353920001,4.5422240160000005,4.433327184,4.44494284608,4.5824724,4.60055904,4.3675844355,4.387474065259999,,,,,,,,,,,,,,,,,,,,
2025-08-20,2026-07-01 06:57:25,4.43,4.488,4.433,4.44969373084,4.455047087,4.404859373,4.41021272916,4.4760940950000006,4.485681255,4.3675844355,4.387474065259999,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.530608353920001,4.5422240160000005,4.433327184,4.44494284608,4.5824724,4.60055904,4.3675844355,4.387474065259999,,,,,,,,,,,,,,,,,,,,
2025-08-21,2026-07-01 06:57:46,4.4315,4.488,4.433,4.4471192228,4.45239009,4.40297571,4.4082465772,4.472564449999999,4.48214405,4.3675844355,4.387474065259999,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.530608353920001,4.5422240160000005,4.433327184,4.44494284608,4.5824724,4.60055904,4.3675844355,4.387474065259999,,,,,,,,,,,,,,,,,,,,
2025-08-22,2026-07-01 06:58:10,4.452,4.488,4.433,4.46668487228,4.471977879000001,4.422355941,4.427648947720001,4.492229615,4.5018513350000005,4.39061204,4.41182423,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.530608353920001,4.5422240160000005,4.433327184,4.44494284608,4.5824724,4.60055904,4.3675844355,4.387474065259999,,,,,,,,,,,,,,,,,,,,
2025-08-25,2026-07-01 06:58:30,4.46,4.46,4.433,4.48155332648,4.487006394,4.435883886,4.44133695352,4.50886937,4.5185267300000005,4.40566828,4.4172114736,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.5023425264,4.51388572,4.40566828,4.4172114736,4.553883,4.5718568,4.3197776,4.3811026,,,,,,,,,,,,,,,,,,,,
2025-08-26,2026-07-01 06:58:49,4.4635,4.46,4.433,4.48355465012,4.488882661,4.438932559,4.44426056988,4.509373605,4.519032044999999,4.40690282,4.428193715,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.5023425264,4.51388572,4.40566828,4.4172114736,4.553883,4.5718568,4.3197776,4.3811026,,,,,,,,,,,,,,,,,,,,
2025-08-27,2026-07-01 06:59:08,4.4685,4.46,4.433,4.48794302676,4.493244173,4.443545927000001,4.4488470732400005,4.513407485,4.523074565,4.41183942,4.433154165,4.366930995,4.34588436,4.3197776,4.3811026,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.5023425264,4.51388572,4.40566828,4.4172114736,4.553883,4.5718568,4.3197776,4.3811026,,,,,,,,,,,,,,,,,,,,
2025-08-28,2026-07-01 06:59:30,4.5,4.46,4.433,4.51453224272,4.519863476,4.469883164,4.47521439728,4.54013194,4.549856259999999,4.4380034,4.45944455,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.5023425264,4.51388572,4.40566828,4.4172114736,4.553883,4.5718568,4.3197776,4.3811026,4.58969896,4.61581056,4.60300555,4.64769019,,,,,,,,,,,,,,,,
2025-08-29,2026-07-01 06:59:53,4.5445,4.46,4.433,4.55680041484,4.562211307,4.511484193,4.51689508516,4.582991915,4.592808035,4.47897718,4.500616285,,,,,4.53416008474,4.5540497145,4.3675844355,4.387474065259999,4.60300555,4.64769019,4.2490305,4.28378522,4.5023425264,4.51388572,4.40566828,4.4172114736,4.553883,4.5718568,4.3197776,4.3811026,4.63302686,4.659384960000001,4.62139294,4.674881705000001,4.6673008,4.749231,4.6401394,4.7556534,,,,,,,,,,,,
2025-09-01,2026-07-01 07:00:15,4.592,4.592,4.592,4.600650547640001,4.606477107000001,4.551853113,4.55767967236,4.631398475,4.641318275000001,4.524238152,4.54484117024,,,,,4.6886616,4.70716736,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.635595713279999,4.647480544,4.536060255999999,4.54794508672,4.6886616,4.70716736,4.447627519999999,4.51076752,,,,,,,,,,,,,,,,,,,,
2025-09-02,2026-07-01 07:00:37,4.575,4.592,4.592,4.58984542252,4.595214131,4.544882489,4.55025119748,4.615262955,4.625148195,4.51303972,4.53484339,,,,,4.6886616,4.70716736,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.635595713279999,4.647480544,4.536060255999999,4.54794508672,4.6886616,4.70716736,4.447627519999999,4.51076752,4.66565022,4.69219392,4.65393438,4.707799785000001,,,,,,,,,,,,,,,,
2025-09-03,2026-07-01 07:00:59,4.6455,4.592,4.592,4.6615308651200005,4.6671557560000005,4.614422404,4.62004729488,4.6893855,4.6994295,4.580177480000001,4.60230551,,,,,4.6886616,4.70716736,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.635595713279999,4.647480544,4.536060255999999,4.54794508672,4.6886616,4.70716736,4.447627519999999,4.51076752,,,,,,,,,,,,,,,,,,,,
2025-09-04,2026-07-01 07:01:25,4.6145,4.592,4.592,4.633243734520001,4.638725211000001,4.587336369,4.59281784548,4.659635635,4.669615915,4.55450716,4.576511170000001,4.50814651,4.486419280000001,4.447627519999999,4.51076752,4.6886616,4.70716736,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.635595713279999,4.647480544,4.536060255999999,4.54794508672,4.6886616,4.70716736,4.447627519999999,4.51076752,,,,,,,,,,,,,,,,,,,,
