Date,Scraped_At,dOpen,wOpen,mOpen,DIHD,DIHU,DILD,DILU,DRHD,DRHU,DRLD,DRLU,MIHD,MIHU,MILD,MILU,MRHD,MRHU,MRLD,MRLU,MTL1,MTL2,MTLD,MTLU,WIHD,WIHU,WILD,WILU,WRHD,WRHU,WRLD,WRLU,WTL1,WTL2,WTLD,WTLU,WTH1,WTH2,WTHD,WTHU,DTL1,DTL2,DTLD,DTLU,MTH1,MTH2,MTHD,MTHU,DTH1,DTH2,DTHD,DTHU
2024-12-31,2026-05-23 14:11:59,5955.0,6028.75,6051.5,5963.49180596,5968.357573,5922.741007,5927.60677404,5983.8222,5995.3749,5900.54936,5913.92336,6141.78704867,6161.19251475,5979.26627025,5998.67173633,6173.7403,6258.521815,5888.23053,5935.976865,5730.467925,5613.12934,5596.91132,5767.018985,6059.4073995,6069.3234875,5976.3601625,5986.2762505,6101.215575,6125.6923,5926.5626875,5950.37625,5840.653,5765.052475,5753.718425,5867.90295,,,,,,,,,,,,,,,,
2025-01-01,2026-05-23 14:12:17,5949.25,6028.75,6051.5,5959.84351841,5965.05725425,5916.17848075,5921.39221659,5984.32462,5995.87829,5890.126115,5903.47649,6141.78704867,6161.19251475,5979.26627025,5998.67173633,6173.7403,6258.521815,5888.23053,5935.976865,5730.467925,5613.12934,5596.91132,5767.018985,6059.4073995,6069.3234875,5976.3601625,5986.2762505,6101.215575,6125.6923,5926.5626875,5950.37625,5840.653,5765.052475,5753.718425,5867.90295,,,,,,,,,,,,,,,,
2025-01-02,2026-05-23 14:12:35,5921.0,6028.75,5949.25,5930.984739535,5935.841837375,5890.306545125,5895.163642965,5951.41611,5962.906245,5868.0387625,5881.339075,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6101.215575,6125.6923,5788.739235,5835.6788175,,,,,6059.4073995,6069.3234875,5976.3601625,5986.2762505,6101.215575,6125.6923,5926.5626875,5950.37625,5840.653,5765.052475,5753.718425,5867.90295,,,,,,,,,,,,,,,,
2025-01-03,2026-05-23 14:12:52,5994.5,5994.5,5949.25,6004.95605348,6009.821329,5964.209371,5969.07464652,6024.9832314000005,6034.842985,5942.407795,5952.2675486,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6024.9832314000005,6034.842985,5942.407795,5952.2675486,6066.55389,6090.89156,5892.893225,5916.5715,,,,,,,,,,,,,,,,,,,,
2025-01-06,2026-05-23 14:13:12,6028.0,5994.5,5949.25,6042.00788687,6046.79758975,6001.894125250001,6006.683828130001,6060.94367,6072.645265,5980.95725,5994.5135,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6024.9832314000005,6034.842985,5942.407795,5952.2675486,6066.55389,6090.89156,5892.893225,5916.5715,,,,,,,,,,,,,,,,,,,,
2025-01-07,2026-05-23 14:13:27,5955.5,5994.5,5949.25,5967.438373155,5972.291185874999,5926.796066625,5931.648879345,5987.59035,5999.150325,5904.7682925,5918.151855,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6024.9832314000005,6034.842985,5942.407795,5952.2675486,6066.55389,6090.89156,5892.893225,5916.5715,,,,,,,,,,,,,,,,,,,,
2025-01-08,2026-05-23 14:13:44,5955.0,5994.5,5949.25,5965.93802398,5970.7259315,5925.8392985,5930.62720602,5985.32946,5996.88507,5904.52012,5917.90312,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6024.9832314000005,6034.842985,5942.407795,5952.2675486,6066.55389,6090.89156,5892.893225,5916.5715,,,,,,,,,,,,,,,,,,,,
2025-01-09,2026-05-23 14:14:00,5943.75,5994.5,5949.25,5950.703400535,5955.814562375,5907.897420125,5913.008581965,5974.02501,5985.558795,5882.9291125,5896.263175,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6024.9832314000005,6034.842985,5942.407795,5952.2675486,6066.55389,6090.89156,5892.893225,5916.5715,,,,,,,,,,,,,,,,,,,,
2025-01-10,2026-05-23 14:14:17,5864.5,5864.5,5949.25,5872.59974762,5877.6677185,5830.1554915,5835.22346238,5894.3221554,5903.968085,5805.25112,5818.40912,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,5894.3221554,5903.968085,5813.537495,5823.1834246,5934.99129,5958.80116,5765.096725,5788.2615,,,,,,,,,,,,,,,,,,,,
2025-01-13,2026-05-23 14:14:35,5887.25,5864.5,5949.25,5908.307459145,5913.243041625,5866.971955875,5871.907538355,5929.81205,5941.260475,5843.7178575,5856.963045,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,5894.3221554,5903.968085,5813.537495,5823.1834246,5934.99129,5958.80116,5765.096725,5788.2615,,,,,,,,,,,,,,,,,,,,
2025-01-14,2026-05-23 14:14:52,5891.5,5864.5,5949.25,5901.271560205,5905.970652125,5861.916665375,5866.615757295,5920.01486,5931.44437,5841.2361325,5854.475695,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,5894.3221554,5903.968085,5813.537495,5823.1834246,5934.99129,5958.80116,5765.096725,5788.2615,,,,,,,,,,,,,,,,,,,,
2025-01-15,2026-05-23 14:15:08,5988.5,5864.5,5949.25,6004.6759783200005,6009.501186,5964.264864,5969.09007168,6024.26701,6035.897795,5942.738685,5956.20831,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,5894.3221554,5903.968085,5813.537495,5823.1834246,5934.99129,5958.80116,5765.096725,5788.2615,,,,,6039.086165,6104.82721,6009.47044,6128.813015,,,,,,,,,,,,
2025-01-16,2026-05-23 14:15:24,5970.25,5864.5,5949.25,5984.88688841,5989.63334425,5945.13532075,5949.881776589999,6003.66779,6015.258805,5924.37392,5937.80192,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,5894.3221554,5903.968085,5813.537495,5823.1834246,5934.99129,5958.80116,5765.096725,5788.2615,,,,,6039.086165,6104.82721,6009.47044,6128.813015,,,,,,,,,,,,
2025-01-17,2026-05-23 14:15:40,6032.25,6032.25,5949.25,6044.3399565400005,6049.5060695,6001.0737605,6006.23987346,6067.72634,6079.44103,5979.8297475,5989.7515923,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6062.9251977,6072.8470425000005,5979.8297475,5989.7515923,6104.757645,6129.24858,5930.0033625,5953.83075,,,,,,,,,,,,,,,,,,,,
2025-01-20,2026-05-23 14:15:57,6060.5,6032.25,5949.25,6077.262285955,6082.254045875,6035.456296625,6040.448056544999,6098.37396,6110.14782,6012.4751575,6026.102845,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6062.9251977,6072.8470425000005,5979.8297475,5989.7515923,6104.757645,6129.24858,5930.0033625,5953.83075,,,,,,,,,5968.32145,5946.8199875,5926.8327125,5980.8589225,,,,,,,,
2025-01-21,2026-05-23 14:16:12,6094.0,6032.25,5949.25,6107.57650005,6112.59121125,6065.57829375,6070.59300495,6128.77037,6140.602915,6042.50403,6056.19978,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6062.9251977,6072.8470425000005,5979.8297475,5989.7515923,6104.757645,6129.24858,5930.0033625,5953.83075,,,,,,,,,,,,,,,,,,,,
2025-01-22,2026-05-23 14:16:29,6120.0,6032.25,5949.25,6131.199649284999,6135.993111125,6091.054406374999,6095.847868215,6149.6208,6161.4936,6070.5475225,6084.306835,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6062.9251977,6072.8470425000005,5979.8297475,5989.7515923,6104.757645,6129.24858,5930.0033625,5953.83075,,,,,6211.8300825,6279.451605,6181.36722,6304.1235075,,,,,,,,,,,,
2025-01-23,2026-05-23 14:16:45,6148.0,6032.25,5949.25,6160.638423445,6165.422289125,6120.573548375,6125.357414055,6178.76116,6190.69022,6100.3282225,6114.155035,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6062.9251977,6072.8470425000005,5979.8297475,5989.7515923,6104.757645,6129.24858,5930.0033625,5953.83075,,,,,6211.8300825,6279.451605,6181.36722,6304.1235075,,,,,6270.9259475,6327.86027,6265.7501,6334.642415,,,,
2025-01-24,2026-05-23 14:17:05,6102.25,6102.25,5949.25,6115.85251797,6120.68218725,6075.40403775,6080.23370703,6133.281161700001,6143.3181425,6054.41631,6068.13906,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6133.281161700001,6143.3181425,6049.2214475,6059.2584283,6175.599045,6200.37418,5998.8168625,6022.92075,,,,,,,,,,,,,6270.9259475,6327.86027,6265.7501,6334.642415,,,,
2025-01-27,2026-05-23 14:17:22,6059.5,6102.25,5949.25,6063.87568076,6069.184123,6019.417477,6024.72591924,6088.82798,6100.58341,5992.86953,6006.45278,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6133.281161700001,6143.3181425,6049.2214475,6059.2584283,6175.599045,6200.37418,5998.8168625,6022.92075,5911.8598,5835.337585,5878.236777375,5897.314356335,,,,,,,,,6270.9259475,6327.86027,6265.7501,6334.642415,,,,
2025-01-28,2026-05-23 14:17:38,6090.75,6102.25,5949.25,6104.5758017,6109.4607025,6063.6647575,6068.5496583,6124.24859,6136.072405,6042.007685,6055.70231,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6133.281161700001,6143.3181425,6049.2214475,6059.2584283,6175.599045,6200.37418,5998.8168625,6022.92075,5911.8598,5835.337585,5878.236777375,5897.314356335,,,,,,,,,6270.9259475,6327.86027,6265.7501,6334.642415,,,,
2025-01-29,2026-05-23 14:17:55,6068.5,6102.25,5949.25,6083.27218764,6088.332267,6040.894023,6045.95410236,6105.15663,6116.943585,6017.190435,6030.82881,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6133.281161700001,6143.3181425,6049.2214475,6059.2584283,6175.599045,6200.37418,5998.8168625,6022.92075,5911.8598,5835.337585,5878.236777375,5897.314356335,,,,,,,,,6270.9259475,6327.86027,6265.7501,6334.642415,,,,
2025-01-30,2026-05-23 14:18:12,6106.0,6102.25,5949.25,6121.57383951,6126.6230617500005,6079.28660325,6084.33582549,6143.08934,6154.94953,6055.905345,6069.63147,6038.011501165,6057.089080125,5878.236777375,5897.314356335,6069.42485,6152.7738425,5788.739235,5835.6788175,,,,,6133.281161700001,6143.3181425,6049.2214475,6059.2584283,6175.599045,6200.37418,5998.8168625,6022.92075,5911.8598,5835.337585,5878.236777375,5897.314356335,,,,,,,,,6270.9259475,6327.86027,6265.7501,6334.642415,,,,
2025-01-31,2026-05-23 14:18:27,5982.25,5982.25,5982.25,5979.92238298,5985.7411865,5931.1899035,5937.00870702,6012.670937700001,6022.5105425,5898.56398,5911.93348,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6012.670937700001,6022.5105425,5931.1899035,5937.00870702,6054.156645,6078.44458,5880.8508625,5904.48075,,,,,,,,,,,,,,,,,,,,
2025-02-03,2026-05-23 14:18:48,6069.0,5982.25,5982.25,6075.753431795,6080.871587875,6032.888874625,6038.007030705,6098.37396,6110.14782,6012.670937700001,6022.5105425,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6012.670937700001,6022.5105425,5930.2642475,5940.103852300001,6054.156645,6078.44458,5880.8508625,5904.48075,,,,,,,,,,,,,,,,,,,,
2025-02-04,2026-05-23 14:19:06,6042.75,5982.25,5982.25,6057.316968735,6062.221887375,6016.238275125,6021.143193765,6077.52353,6089.257135,5994.1103925,6007.696455,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6012.670937700001,6022.5105425,5930.2642475,5940.103852300001,6054.156645,6078.44458,5880.8508625,5904.48075,,,,,,,,,,,,,,,,,,,,
2025-02-05,2026-05-23 14:19:21,6090.25,5982.25,5982.25,6102.014240815,6106.753721375,6062.321091125,6067.060571685,6119.97802,6131.79359,6042.2558575,6055.951045,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6012.670937700001,6022.5105425,5930.2642475,5940.103852300001,6054.156645,6078.44458,5880.8508625,5904.48075,,,,,6160.3415825,6227.402605,6130.13122,6251.8700075,,,,,,,,,,,,
2025-02-06,2026-05-23 14:19:38,6089.75,5982.25,5982.25,6108.03951199,6113.20602575,6064.76995925,6069.936473010001,6131.03126,6142.86817,6040.022305,6053.71243,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6012.670937700001,6022.5105425,5930.2642475,5940.103852300001,6054.156645,6078.44458,5880.8508625,5904.48075,,,,,6160.3415825,6227.402605,6130.13122,6251.8700075,,,,,,,,,,,,
2025-02-07,2026-05-23 14:19:52,6016.0,6016.0,5982.25,6056.29336051,6062.38520675,6005.27414825,6011.36599449,6090.58645,6102.345275,5970.03766,5983.56916,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6046.5925632,6056.48768,5963.72096,5973.6160768,6090.58645,6102.345275,5910.8428728750005,5930.026273595,,,,,,,,,,,,,,,,,,,,
2025-02-10,2026-05-23 14:20:07,6085.5,6016.0,5982.25,6094.41938607,6099.51978975,6051.70350525,6056.80390893,6116.71229,6128.521555,6027.61368,6041.27568,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6046.5925632,6056.48768,5963.72096,5973.6160768,6088.31232,6112.73728,5910.8428728750005,5930.026273595,,,,,,,,,,,,,,,,,,,,
2025-02-11,2026-05-23 14:20:24,6090.75,6016.0,5982.25,6104.793952935,6109.702932375,6063.681250125,6068.590229565,6124.75101,6136.575795,6046.5925632,6056.48768,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6046.5925632,6056.48768,5963.72096,5973.6160768,6088.31232,6112.73728,5910.8428728750005,5930.026273595,,,,,,,,,,,,,,,,,,,,
2025-02-12,2026-05-23 14:20:41,6079.75,6016.0,5982.25,6095.273786525,6100.175558125,6054.221449375001,6059.123220975001,6115.20503,6127.011385,6032.3289575,6046.001645,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6046.5925632,6056.48768,5963.72096,5973.6160768,6088.31232,6112.73728,5910.8428728750005,5930.026273595,,,,,,,,,,,,,,,,,,,,
2025-02-13,2026-05-23 14:20:59,6131.75,6016.0,5982.25,6148.014750315,6152.860798875,6107.429093625,6112.275142185,6166.95429,6178.860555,6086.4305625,6100.225875,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6046.5925632,6056.48768,5963.72096,5973.6160768,6088.31232,6112.73728,5910.8428728750005,5930.026273595,,,,,6195.09632,6262.53568,6164.71552,6287.14112,,,,,,,,,,,,
2025-02-14,2026-05-23 14:21:18,6138.25,6138.25,5982.25,6149.32649272,6154.253246,6108.064934,6112.99168728,6169.4642289,6179.5604225,6084.9086075000005,6095.0048011,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6169.4642289,6179.5604225,6084.9086075000005,6095.0048011,6212.031765,6236.95306,6034.2066625,6058.45275,,,,,,,,,,,,,,,,,,,,
2025-02-17,2026-05-23 14:21:34,6145.25,6138.25,5982.25,6155.65168402,6160.5991685,6114.2165015,6119.16398598,6175.74664,6187.66988,6092.13853,6105.94678,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6169.4642289,6179.5604225,6084.9086075000005,6095.0048011,6212.031765,6236.95306,6034.2066625,6058.45275,,,,,,,,,,,,,,,,,,,,
2025-02-18,2026-05-23 14:21:52,6143.75,6138.25,5982.25,6162.416012785,6167.368618625,6120.937938875,6125.890544715,6182.52931,6194.465645,6098.8391875,6112.662625,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6169.4642289,6179.5604225,6084.9086075000005,6095.0048011,6212.031765,6236.95306,6034.2066625,6058.45275,,,,,,,,,,,,,,,,,,,,
2025-02-19,2026-05-23 14:22:08,6153.75,6138.25,5982.25,6169.840465245,6174.742894125,6128.782623375,6133.685052255,6189.31198,6201.26141,6107.2770525,6121.119615,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6169.4642289,6179.5604225,6084.9086075000005,6095.0048011,6212.031765,6236.95306,6034.2066625,6058.45275,,,,,,,,,,,,,,,,,,,,
2025-02-20,2026-05-23 14:22:24,6132.5,6138.25,5982.25,6149.577023415,6154.503966374999,6108.313876125,6113.240819085,6169.4642289,6179.5604225,6084.9086075000005,6095.0048011,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6169.4642289,6179.5604225,6084.9086075000005,6095.0048011,6212.031765,6236.95306,6034.2066625,6058.45275,,,,,,,,,,,,,,,,,,,,
2025-02-21,2026-05-23 14:22:41,6040.75,6040.75,5982.25,6058.36967546,6063.5464105,6015.0145195,6020.19125454,6081.7941,6093.53595,5988.255882500001,5998.1917081,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6071.4684219,6081.4042475,5988.255882500001,5998.1917081,6113.359815,6137.88526,5938.3592875,5962.22025,,,,,,,,,,,,,,,,,,,,
2025-02-24,2026-05-23 14:22:59,6006.5,6040.75,5982.25,6016.569098845,6021.562734125,5974.747403375,5979.741038655,6038.08356,6049.74102,5951.4247225,5964.914035,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6071.4684219,6081.4042475,5988.255882500001,5998.1917081,6113.359815,6137.88526,5938.3592875,5962.22025,,,,,,,,,,,,,,,,,,,,
2025-02-25,2026-05-23 14:23:16,5982.0,6040.75,5982.25,5999.66536442,6004.4867785,5959.2860215,5964.10743558,6019.24281,6030.863895,5937.775235,5951.23361,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6071.4684219,6081.4042475,5988.255882500001,5998.1917081,6113.359815,6137.88526,5938.3592875,5962.22025,5852.2786,5776.527595,5820.848895,5868.0488475,,,,,,,,,,,,,,,,
2025-02-26,2026-05-23 14:23:39,5980.0,6040.75,5982.25,5989.662341105,5994.771114625,5946.876362874999,5951.985136395,6012.71135,6024.319825,5922.1403675,5935.563305,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6071.4684219,6081.4042475,5988.255882500001,5998.1917081,6113.359815,6137.88526,5938.3592875,5962.22025,5852.2786,5776.527595,5820.848895,5868.0488475,,,,,,,,,,,,,,,,
2025-02-27,2026-05-23 14:23:56,5883.0,6040.75,5982.25,5899.391162495,5904.120715375,5859.781157125,5864.510710005,5918.5076,5929.9342,5838.7544075,5851.988345,6071.503853905,6090.687254625,5910.8428728750005,5930.026273595,6103.09145,6186.9027725,5820.848895,5868.0488475,,,,,6071.4684219,6081.4042475,5988.255882500001,5998.1917081,6113.359815,6137.88526,5938.3592875,5962.22025,5852.2786,5776.527595,5820.848895,5868.0488475,,,,,,,,,,,,,,,,
2025-02-28,2026-05-23 14:24:13,5967.5,5967.5,5967.5,5989.565202725,5994.745643125,5946.179014375,5951.359454775,6013.46498,6025.07491,5920.6513325,5934.070895,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,,,,,5997.845931,6007.661275,5915.642425,5925.457769,6039.22935,6063.4574,5866.350875,5889.9225,,,,,,,,,,,,,,,,,,,,
2025-03-03,2026-05-23 14:24:32,5874.0,5967.5,5967.5,5888.391686389999,5893.28030575,5847.44949925,5852.33811861,5909.46404,5920.87318,5824.608575,5837.81045,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,,,,,5997.845931,6007.661275,5915.642425,5925.457769,6039.22935,6063.4574,5866.350875,5889.9225,5781.314,5706.48155,5695.26265,5808.2871,,,,,,,,,,,,,,,,
2025-03-04,2026-05-23 14:24:49,5832.0,5967.5,5967.5,5844.828889925,5849.724383125,5803.829134375,5808.724627574999,5866.25592,5877.58164,5780.6820425,5793.784355,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,5650.924125,5535.2143,5519.2214,5686.967825,5997.845931,6007.661275,5915.642425,5925.457769,6039.22935,6063.4574,5866.350875,5889.9225,5781.314,5706.48155,5695.26265,5808.2871,,,,,,,,,,,,,,,,
2025-03-05,2026-05-23 14:25:05,5844.75,5967.5,5967.5,5861.399130250001,5866.21948625,5821.028648750001,5825.84900475,5881.83094,5893.18673,5798.798635,5811.94201,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,5650.924125,5535.2143,5519.2214,5686.967825,5997.845931,6007.661275,5915.642425,5925.457769,6039.22935,6063.4574,5866.350875,5889.9225,5781.314,5706.48155,5695.26265,5808.2871,,,,,,,,,,,,,,,,
2025-03-06,2026-05-23 14:25:21,5766.0,5967.5,5967.5,5778.8858982,5783.524215,5740.039995,5744.678311799999,5797.67559,5808.868905,5719.383435,5732.34681,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,5650.924125,5535.2143,5519.2214,5686.967825,5997.845931,6007.661275,5915.642425,5925.457769,6039.22935,6063.4574,5866.350875,5889.9225,5781.314,5706.48155,5695.26265,5808.2871,,,,,,,,,,,,,,,,
2025-03-07,2026-05-23 14:25:39,5753.0,5753.0,5967.5,5755.832598785,5761.258548625,5710.390268875,5715.816218715,5782.2551556,5791.71769,5680.9166975,5693.792885,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,5650.924125,5535.2143,5519.2214,5686.967825,5782.2551556,5791.71769,5703.00643,5712.4689644,5822.15106,5845.50824,5655.48665,5678.211,,,,,,,,,,,,,,,,,,,,
2025-03-10,2026-05-23 14:25:53,5622.0,5753.0,5967.5,5630.0536554,5634.961905,5588.947064999999,5593.8553146,5652.97863,5663.892585,5564.523795,5577.13617,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,5650.924125,5535.2143,5519.2214,5686.967825,5782.2551556,5791.71769,5703.00643,5712.4689644,5822.15106,5845.50824,5655.48665,5678.211,5573.5064,5501.36378,5490.54814,5599.50996,,,,,5523.6597,5503.760175,5485.262025,5535.263085,,,,,,,,
2025-03-11,2026-05-23 14:26:10,5580.0,5753.0,5967.5,5598.737318525,5603.621858125,5557.829299375,5562.713838975,5621.57738,5632.43071,5533.5022325,5546.044295,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,5650.924125,5535.2143,5519.2214,5686.967825,5782.2551556,5791.71769,5703.00643,5712.4689644,5822.15106,5845.50824,5655.48665,5678.211,5573.5064,5501.36378,5490.54814,5599.50996,,,,,,,,,,,,,,,,
2025-03-12,2026-05-23 14:26:26,5596.5,5753.0,5967.5,5617.06410871,5621.81107175,5577.30829325,5582.05525629,5638.15724,5649.04258,5554.596895,5567.18677,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,5650.924125,5535.2143,5519.2214,5686.967825,5782.2551556,5791.71769,5703.00643,5712.4689644,5822.15106,5845.50824,5655.48665,5678.211,5573.5064,5501.36378,5490.54814,5599.50996,,,,,,,,,,,,,,,,
2025-03-13,2026-05-23 14:26:40,5540.0,5753.0,5967.5,5561.912141355,5566.705030875,5521.771691625,5526.564581145,5583.89588,5594.67646,5498.2617375,5510.723925,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,5650.924125,5535.2143,5519.2214,5686.967825,5782.2551556,5791.71769,5703.00643,5712.4689644,5822.15106,5845.50824,5655.48665,5678.211,5573.5064,5501.36378,5490.54814,5599.50996,,,,,,,,,,,,,,,,
2025-03-14,2026-05-23 14:26:55,5626.75,5626.75,5967.5,5633.676427995,5638.810612875,5590.677629625,5595.811814504999,5659.25888,5670.18496,5563.7792775,5576.389965,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,5650.924125,5535.2143,5519.2214,5686.967825,5655.3631491,5664.6180275,5577.8535425,5587.1084209,5694.383535,5717.22814,5531.3765875,5553.60225,,,,,,,,,,,,,,,,,,,,
2025-03-17,2026-05-23 14:27:11,5731.5,5626.75,5967.5,5747.413334015,5752.019851375,5708.833751124999,5713.440268484999,5766.02313,5777.155335,5688.3618725,5701.254935,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,5650.924125,5535.2143,5519.2214,5686.967825,5655.3631491,5664.6180275,5577.8535425,5587.1084209,5694.383535,5717.22814,5531.3765875,5553.60225,,,,,5794.2583475,5857.334215,5806.49685,5853.580425,,,,,,,,,,,,
2025-03-18,2026-05-23 14:27:28,5670.5,5626.75,5967.5,5680.63981631,5685.35520175,5641.1484632500005,5645.86384869,5700.95974,5711.96633,5619.121745,5631.85787,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,5650.924125,5535.2143,5519.2214,5686.967825,5655.3631491,5664.6180275,5577.8535425,5587.1084209,5694.383535,5717.22814,5531.3765875,5553.60225,,,,,5794.2583475,5857.334215,5806.49685,5853.580425,,,,,,,,,,,,
2025-03-19,2026-05-23 14:27:44,5731.75,5626.75,5967.5,5752.87845487,5757.83186975,5711.393605249999,5716.34702013,5775.56911,5786.719745,5687.12101,5700.01126,6056.53378715,6075.66988875,5896.26893625,5915.40503785,6088.0435,6171.648175,5806.49685,5853.580425,5650.924125,5535.2143,5519.2214,5686.967825,5655.3631491,5664.6180275,5577.8535425,5587.1084209,5694.383535,5717.22814,5531.3765875,5553.60225,,,,,5794.2583475,5857.334215,5806.49685,5853.580425,,,,,,,,,,,,
